,"last_name, first_name",k_percent,bb_percent,woba,predicted_woba,residuals
0,"Peralta, David",20.8,8.5,0.329,0.32379044503585275,0.005209554964147267
1,"Blackmon, Charlie",17.2,8.6,0.323,0.2939121933394722,0.029087806660527793
2,"Maldonado, Martín",34.7,5.4,0.181,0.24048730221096215,-0.059487302210962156
3,"Solano, Donovan",21.0,7.1,0.333,0.3013121928775103,0.0316878071224897
4,"McCutchen, Andrew",25.8,11.3,0.325,0.30112391675643596,0.02387608324356405
5,"Turner, Justin",17.6,10.9,0.327,0.3249646131380586,0.002035386861941435
6,"Santana, Carlos",16.7,10.9,0.326,0.32410910157545336,0.0018908984245466498
7,"Rojas, Miguel",10.1,6.8,0.327,0.3026950212007985,0.024304978799201515
8,"Pham, Tommy",22.2,7.3,0.297,0.30689713298794774,-0.009897132987947754
9,"Martinez, J.D.",28.5,9.9,0.318,0.3324100448429318,-0.01441004484293179
10,"Goldschmidt, Paul",26.5,7.2,0.31,0.31340682591157637,-0.003406825911576372
11,"Altuve, Jose",17.4,6.9,0.344,0.30246812063674583,0.04153187936325414
12,"Marte, Starling",21.9,7.3,0.313,0.33043158857838645,-0.017431588578386448
13,"d'Arnaud, Travis",26.1,7.0,0.319,0.2998297791747068,0.019170220825293183
14,"Freeman, Freddie",15.7,12.2,0.365,0.38083070952699694,-0.015830709526996944
15,"Grandal, Yasmani",18.9,9.9,0.308,0.3203736860499417,-0.012373686049941712
16,"Heyward, Jason",20.5,8.5,0.3,0.30795447430820805,-0.00795447430820806
17,"LeMahieu, DJ",15.4,8.3,0.239,0.3074279601514563,-0.0684279601514563
18,"Rizzo, Anthony",17.3,7.2,0.285,0.2938417104145804,-0.008841710414580428
19,"Stanton, Giancarlo",31.2,8.3,0.33,0.362587984344098,-0.03258798434409799
20,"Perez, Salvador",19.8,6.7,0.335,0.3516954088791145,-0.01669540887911447
21,"Flores, Wilmer",13.6,8.3,0.262,0.3009007056831257,-0.0389007056831257
22,"Bethancourt, Christian",24.5,3.4,0.263,0.27340907454439595,-0.010409074544395935
23,"Ozuna, Marcell",24.7,10.8,0.395,0.36563061885868975,0.02936938114131027
24,"Grossman, Robbie",23.7,13.9,0.283,0.2823799552507012,0.000620044749298776
25,"Higashioka, Kyle",28.1,5.7,0.314,0.29504298238773596,0.018957017612264038
26,"McCann, James",24.0,5.6,0.288,0.30524634169802695,-0.017246341698026968
27,"Rendon, Anthony",14.7,9.7,0.264,0.3057122177083427,-0.041712217708342714
28,"Semien, Marcus",14.6,8.9,0.306,0.31623018467181396,-0.010230184671813969
29,"Springer III, George",18.7,9.8,0.298,0.31635885203680764,-0.01835885203680765
30,"Vázquez, Christian",20.6,3.5,0.25,0.2853348459991136,-0.03533484599911357
31,"Vargas, Ildemaro",10.2,6.3,0.271,0.2958947462751509,-0.02489474627515087
32,"Grichuk, Randal",16.5,7.2,0.373,0.3452879137128468,0.027712086287153215
